1180:    <script>
1181-        /* --- 1. MOCK DATA GENERATION --- */
1182-                // Realistic data generation
1183-        const MOCK = {
1184-            agences: ['Casablanca Anfa', 'Casablanca Maarif', 'Rabat Agdal', 'Rabat Hassan', 'Marrakech Gueliz', 'Agadir Centre', 'Fès Ville Nouvelle', 'Tanger Marina'],
1185-            segments: ['Particuliers', 'Professionnels', 'PME', 'Grandes Entreprises', 'Bancassurance'],
1186-            firstNames: ['Rachid', 'Fatima', 'Youssef', 'Khadija', 'Omar', 'Amina', 'Mehdi', 'Laila', 'Hassan', 'Sanae', 'Karim', 'Nadia', 'Adil', 'Mouna', 'Tarik'],
1187-            lastNames: ['Benali', 'El Idrissi', 'Amrani', 'Tazi', 'Berrada', 'Bennani', 'Chraibi', 'Mansour', 'El Fassi', 'Alaoui', 'Tahiri', 'Zniber', 'Filali', 'El Ouardi', 'Kabbaj'],
1188-            clients: [],
1189-            dossiers: [
1190-                { id: 'CR-2026-001', client: 'Groupe SNI', type: 'Assurance Flotte Auto', montant: 45000000, score: 88, statut: 'Actif' },
1191-                { id: 'CR-2026-002', client: 'Maroc Telecom', type: 'Assurance Maladie', montant: 12000000, score: 92, statut: 'En attente' },
1192-                { id: 'CR-2026-003', client: 'OCP Group', type: 'Couverture Multirisque', montant: 85000000, score: 95, statut: 'Actif' },
1193-                { id: 'CR-2026-004', client: 'StartUp Tech M', type: 'Assurance RC Pro', montant: 500000, score: 62, statut: 'A risque' }
1194-            ],
1195-            // Seasonality: Peaks in Q2 (M6) and Q4 (M12)
1196-            pnbData: [11.2, 12.5, 13.8, 14.1, 15.6, 18.4, 14.2, 13.5, 15.1, 16.5, 17.8, 22.1], // Millions MAD
1197-            creditDistrib: [
1198-                { label: 'Assurance Non-Vie', value: 40 }, { label: 'Assurance Vie', value: 30 }, 
1199-                { label: 'Bancassurance', value: 15 }, { label: 'Corporate', value: 10 }, { label: 'Santé', value: 5 }
1200-            ],
1201-            admins: [
1202-                { nom: 'Amina Bennani', email: 'a.bennani@saham.ma', profil: 'Admin IT', agence: 'Siège Casa', statut: 'Actif', dashboards: 4 },
1203-                { nom: 'Youssef Amrani', email: 'y.amrani@saham.ma', profil: 'Admin Data', agence: 'Siège Casa', statut: 'Actif', dashboards: 8 },
1204-                { nom: 'Hassan El Fassi', email: 'h.elfassi@saham.ma', profil: 'Admin Risque', agence: 'Siège Casa', statut: 'Suspendu', dashboards: 1 }
1205-            ],
1206-            
1207-            queries: [
